id,name,petName,description,canBeAdopted,type
123,Nukus,Noelle,Ghana,False,hamster
124,Yekaterinburg,Kathy,Nepal,False,snake
125,Ashgabat,Cecile,Japan,True,snake
126,Hanga Roa,Norine,"Taiwan, Province of China",True,lizard
127,Islamabad,Ninnetta,Swaziland,False,bird
128,Dodoma,Cam,Cameroon,True,cat
129,Daegu,Meriel,Portugal,True,dog
130,Ndola,Claresta,Bahrain,False,hamster
131,Naples,Orelia,Armenia,True,hamster
132,Shijiazhuang,Laurene,Indonesia,False,bird
133,Adelaide,Gusella,Vanuatu,True,bird
134,Jeddah,Karina,Faroe Islands,False,lizard
135,Maracaibo,Melina,Western Sahara,False,hamster
136,Milwaukee,Dawn,Egypt,False,lizard
137,Castries,Fidelia,Greenland,True,hamster
138,Geelong,Melodie,Saint Vincent and the Grenadines,True,snake
139,Wichita,Carolina,Hungary,True,hamster
140,Lubumbashi,Doralynne,Bangladesh,False,bird
141,Singapore,Pierette,Canada,False,lizard
142,Dhaka,Lory,Turkmenistan,True,hamster
143,Davao City,Clo,Guernsey,True,hamster
144,Milwaukee,Corly,Poland,False,dog
145,Asunción,Minne,United States,False,hamster
146,Kinshasa,Penelopa,Chad,False,snake
147,Tbilisi,Rosaline,Paraguay,True,lizard
148,Tbilisi,Letizia,Japan,False,lizard
149,Turin,Violet,Mozambique,False,snake
150,Rabi Island,Aili,Germany,False,dog
151,Montreal,Daune,Tonga,True,cat
152,Barranquilla,Lelah,Antarctica,False,lizard
153,Graz,Melina,Djibouti,False,lizard
154,Minneapolis,Benita,Maldives,False,cat
155,Harbin,Joy,"Palestinian Territory, Occupied",True,dog
156,Petropavlovsk-Kamchatsky,Jere,Uganda,False,lizard
157,Tashkent,Lauryn,Netherlands Antilles,True,lizard
158,Shenzhen,Margalo,Denmark,True,dog
159,Bucharest,Nannie,Madagascar,True,bird
160,Vitória,Valeda,Anguilla,False,hamster
161,Mogadishu,Frances,Maldives,False,dog
162,Tallinn,Susette,Burundi,True,lizard
163,Moroni,Sadie,Belarus,False,lizard
164,Cape Town,Ida,Greece,True,hamster
165,Cayenne,Winifred,Ukraine,True,hamster
166,Lviv,Edee,Eritrea,False,dog
167,Oslo,Sibella,Viet Nam,True,dog
168,Greenwich,Tomasina,Austria,True,dog
169,Asunción,Dacia,Tonga,False,dog
170,Alofi,Tobe,Guinea-Bissau,False,dog
171,Singapore,Dyann,American Samoa,False,bird
172,Charlottetown,Joelly,Denmark,True,bird
173,Pontianak,Annora,Mexico,False,dog
174,Rawalpindi,Darlleen,Iraq,True,dog
175,Yaoundé,Margalo,Angola,False,cat
176,Busan,Lynde,Gambia,True,cat
177,Abu Dhabi,Rosaline,"Korea, Democratic People""S Republic of",False,dog
178,Port Vila,Melodie,Saint Helena,True,lizard
179,Mendoza,Wileen,Belarus,False,snake
180,Jeddah,Isa,Ecuador,False,dog
181,Kyoto,Ellette,Slovenia,True,bird
182,Singapore,Berta,Grenada,True,snake
183,Tartu,Karolina,Tunisia,True,lizard
184,Tabriz,Gratia,Jamaica,True,bird
185,Santiago de Cuba,Deirdre,Pitcairn,True,cat
186,Tashkent,Blinni,Kuwait,False,dog
187,Zhengzhou,Shel,"Congo, The Democratic Republic of the",True,cat
188,Birkirkara,Madelle,Venezuela,False,snake
189,Bogotá,Romona,Antigua and Barbuda,True,snake
190,Hanover,Mureil,Australia,False,cat
191,Tehran,Nollie,Saint Kitts and Nevis,True,hamster
192,St. George's,Ottilie,Suriname,False,hamster
193,Iloilo City,Kalina,Western Sahara,False,hamster
194,İzmir,Dianemarie,Nigeria,True,lizard
195,Bergen,Elka,United States,False,bird
196,Banjul,Desirae,Iceland,True,dog
197,Ahmedabad,Karly,Turkmenistan,False,lizard
198,Nukulaelae,Aimil,Holy See (Vatican City State),True,snake
199,Kuala Lumpur,Gratia,"Taiwan, Province of China",True,hamster
200,Yokohama,Tracey,Viet Nam,False,dog
201,Nukuʻalofa,Demetris,Barbados,True,hamster
202,Nakhon Ratchasima,Marylou,Ethiopia,True,dog
203,La Serena,Glynnis,Liberia,True,lizard
204,Medina,Kristan,French Guiana,False,cat
205,Christchurch,Charlena,Faroe Islands,True,snake
206,San Diego,Deane,Martinique,False,cat
207,Vatican City,Willetta,Heard Island and Mcdonald Islands,True,lizard
208,Apia,Jerry,South Africa,False,cat
209,Kigali,Donnie,Congo,False,dog
210,Port Louis,Carmencita,Kuwait,False,lizard
211,St. Louis,Wilma,Cook Islands,False,hamster
212,Majuro,Lexine,Mayotte,False,cat
213,Port Vila,Wynne,Botswana,False,lizard
214,Charlotte,Arlina,Jordan,False,snake
215,Ankara,Jerry,Dominican Republic,False,bird
216,Manila,Kristina,Latvia,True,lizard
217,Belmopan,Verla,Nepal,True,hamster
218,Baku,Christy,Uruguay,False,hamster
219,Glasgow,Lucille,"Tanzania, United Republic of",False,hamster
220,Belmopan,Elmira,"Congo, The Democratic Republic of the",True,hamster
221,Houston,Darci,Monaco,False,hamster
222,San Antonio,Camile,Norfolk Island,False,lizard
223,Beirut,Edith,Hungary,True,lizard
224,Kuala Lumpur,Ada,Antarctica,True,cat
225,Apia,Nadine,Estonia,True,lizard
226,Maceió,Allis,Greenland,True,cat
227,Las Palmas de Gran Canaria,Gusty,Samoa,False,snake
228,Saint-Denis,Fawne,Kiribati,True,lizard
229,Wollongong,Silvana,Kiribati,True,bird
230,Nagoya,Gerrie,Netherlands,True,bird
231,Dar es Salaam,Karina,Kazakhstan,False,bird
232,Oranjestad,Joane,"Macedonia, The Former Yugoslav Republic of",True,bird
233,Bratislava,Deedee,AndorrA,False,bird
234,Louisville,Siana,Australia,False,cat
235,Manila,Gabi,Tuvalu,False,dog
236,Porto-Novo,Tobe,Netherlands Antilles,False,bird
237,Da Nang,Alex,Cameroon,False,bird
238,Lviv,June,Estonia,False,hamster
239,Palembang,Paola,Ireland,True,cat
240,Tabriz,Marjie,Cayman Islands,False,bird
241,Hagåtña,Tilly,Heard Island and Mcdonald Islands,False,snake
242,Hanga Roa,Nickie,South Georgia and the South Sandwich Islands,True,dog
243,Belém,Tani,Mauritania,False,lizard
244,Bissau,Nessie,AndorrA,False,lizard
245,Ulan Bator,Jenilee,Bhutan,True,snake
246,Stanley,Myrtice,South Georgia and the South Sandwich Islands,False,snake
247,Liverpool,Ursulina,Gambia,True,hamster
248,Shanghai,Daune,Colombia,True,dog
249,Graz,Karina,United Arab Emirates,True,snake
250,Atlanta,Charmaine,Gabon,True,snake
251,Algiers,Layla,Norway,True,bird
252,Dili,Rivalee,Dominican Republic,True,lizard
253,Chişinău,Collen,Maldives,False,bird
254,Osaka,Gale,Viet Nam,True,snake
255,Yellowknife,Carmencita,Malawi,True,dog
256,Minneapolis,Maridel,Germany,False,hamster
257,Denpasar,Linzy,Saint Pierre and Miquelon,False,bird
258,Campo Grande,Jenilee,Austria,True,cat
259,Ndola,Dominga,Vanuatu,False,snake
260,Honiara,Maurene,Mauritania,False,dog
261,Iloilo City,Jinny,Chad,True,dog
262,Barranquilla,Silvana,Saint Vincent and the Grenadines,False,snake
263,Norilsk,Penelopa,United Arab Emirates,False,lizard
264,Ndola,Melanie,Yemen,True,lizard
265,Nouméa,Jacenta,Bolivia,True,bird
266,Shillong,Elfreda,Jamaica,False,lizard
267,Sapporo,Ellette,Malaysia,True,snake
268,Iloilo City,Gabi,Montserrat,False,bird
269,The Valley,Ekaterina,Israel,False,bird
270,South Tarawa,Elie,Heard Island and Mcdonald Islands,True,cat
271,Taipei,Rhoda,Greenland,False,dog
272,Manchester,Catharine,Panama,False,hamster
273,Ilhéus,Goldie,Antarctica,False,bird
274,Shigatse,Malina,Ireland,True,lizard
275,Mbabane,Kerrin,Belarus,False,snake
276,Bishkek,Marcelline,Lesotho,True,snake
277,Maceió,Elyssa,Guernsey,True,dog
278,Port of Spain,Farrah,Liberia,True,bird
279,Toronto,Arlina,Burkina Faso,True,hamster
280,Atlanta,Alisha,Chile,True,dog
281,Cairns,Justinn,Tunisia,False,hamster
282,Luanda,Millie,Niger,False,lizard
283,Fortaleza,Dania,Croatia,True,dog
284,Bulawayo,Danika,Madagascar,False,dog
285,Port Blair,Kerrin,Swaziland,True,snake
286,Singapore,Bernardine,Guatemala,False,snake
287,Zürich,Keelia,Guinea-Bissau,False,lizard
288,Managua,Violet,Pitcairn,False,hamster
289,Nassau,Zaria,Antigua and Barbuda,True,bird
290,Kansas City,Dorene,Indonesia,False,hamster
291,City of San Marino,Celestyna,Latvia,False,dog
292,Port Louis,Fayre,Costa Rica,True,dog
293,Jeddah,Christal,"Iran, Islamic Republic Of",False,bird
294,Fredericton,Belinda,Uganda,True,dog
295,Sofia,Merci,"Taiwan, Province of China",True,hamster
296,Miami,Gwyneth,Antigua and Barbuda,False,snake
297,Phnom Penh,Janis,Ghana,True,dog
298,Kharkiv,Brianna,Haiti,True,dog
299,Denpasar,Elora,Ghana,True,bird
300,Sapporo,Caryl,Guyana,True,snake
301,Tirana,Marcy,Cayman Islands,True,dog
302,Warsaw,Robinia,Svalbard and Jan Mayen,True,lizard
303,Damascus,Tracey,Nauru,False,cat
304,Naypyidaw,Joy,Colombia,False,lizard
305,Medellín,Emmey,Grenada,True,bird
306,Gdańsk,Grier,Singapore,True,dog
307,Lubumbashi,Augustine,Iraq,True,bird
308,Los Angeles,Emma,Bhutan,True,dog
309,Taichung,Lyssa,Sao Tome and Principe,False,hamster
310,Djibouti (city),Gale,Indonesia,True,bird
311,Santa Cruz de la Sierra,Gertrud,Morocco,True,snake
312,Honiara,Sheree,Bosnia and Herzegovina,False,dog
313,Split (city),Merrie,Bangladesh,False,lizard
314,Lhasa,Teriann,Azerbaijan,False,cat
315,Bangalore,Clo,Dominica,True,hamster
316,Perth,Merry,Saint Lucia,True,lizard
317,Jinan,Ardys,Marshall Islands,False,hamster
318,Malé,Mathilda,"Congo, The Democratic Republic of the",False,cat
319,Maseru,Ekaterina,Costa Rica,True,hamster
320,Barcelona,Angelique,Norway,False,lizard
321,Kolkata,Philis,Turkey,True,hamster
322,Newcastle,Caressa,Spain,True,cat
323,Birmingham,Shandie,Tokelau,True,lizard
324,Berlin,Angela,"Taiwan, Province of China",True,bird
325,Stuttgart,Krystle,Netherlands,False,snake
326,İzmir,Sherrie,Luxembourg,True,cat
327,Kuala Lumpur,Alie,AndorrA,False,bird
328,Shigatse,Dania,Equatorial Guinea,False,snake
329,Nagpur,Alyda,Finland,False,lizard
330,Perm,Catharine,Swaziland,True,snake
331,Guwahati,Olwen,Eritrea,False,cat
332,Petropavlovsk-Kamchatsky,Annabela,Portugal,True,bird
333,Thimphu,Nannie,"Moldova, Republic of",True,lizard
334,Tijuana,Lelah,Christmas Island,True,bird
335,Portland,Leeanne,United States,False,lizard
336,Canberra,Lynde,Israel,False,lizard
337,Taipei,Perry,Grenada,True,cat
338,Roseau,Berta,Azerbaijan,True,hamster
339,Livingstone,Thalia,Jersey,False,hamster
340,Milan,Kirstin,Israel,True,cat
341,Thiès,Meg,Colombia,False,lizard
342,Ljubljana,Lita,Afghanistan,False,bird
343,Adelaide,Gusty,Paraguay,False,dog
344,Chicago,Candi,"Palestinian Territory, Occupied",True,lizard
345,Willemstad,Mariann,Colombia,True,snake
346,Albuquerque,Gwyneth,Malawi,False,cat
347,Lusaka,Sadie,Malaysia,False,dog
348,Leipzig,Addia,Liberia,True,cat
349,Hong Kong,Lauryn,Armenia,True,dog
350,Chuí,Celestyna,Cameroon,False,hamster
351,Handan,Winifred,"Congo, The Democratic Republic of the",False,snake
352,Incheon,Dianemarie,Nepal,True,hamster
353,Tagbilaran,Ira,Honduras,False,snake
354,Saint John,Berget,Burundi,False,snake
355,San Antonio,Giustina,Philippines,True,bird
356,Cairo,Trixi,Liechtenstein,False,cat
357,Port Blair,Frieda,Cook Islands,False,lizard
358,Dakar,Carree,Bangladesh,True,dog
359,Whitehorse,Fawne,Czech Republic,False,cat
360,Apia,Rivalee,Central African Republic,False,hamster
361,Tiraspol,Jordan,Canada,True,cat
362,New York City,Shauna,Egypt,True,bird
363,Ilhéus,Talya,Reunion,False,cat
364,Macau,Brietta,Lebanon,False,dog
365,Vaduz,Layla,Portugal,False,lizard
366,Gdańsk,Deirdre,Cocos (Keeling) Islands,True,hamster
367,Belmopan,Tressa,Albania,True,dog
368,Maracaibo,Sallie,Colombia,True,hamster
369,Yaren District,Tori,Kiribati,True,bird
370,Chengdu,Ernesta,Malaysia,True,bird
371,Doha,Catrina,Kuwait,False,cat
372,Belize City,Beth,Heard Island and Mcdonald Islands,False,bird
373,Calama,Willetta,Northern Mariana Islands,True,lizard
374,Shenyang,Correy,Jersey,False,snake
375,Nakhon Ratchasima,Jackie,Turkmenistan,True,hamster
376,Darwin,Maud,Italy,True,snake
377,Rabat,Carlie,Guinea-Bissau,True,lizard
378,Forked River,Jsandye,"Iran, Islamic Republic Of",False,bird
379,Astana,Gaylene,Ghana,False,hamster
380,Reykjavík,Ezmeralda,Dominican Republic,False,dog
381,Nukus,Shandie,Mongolia,False,dog
382,Kingston,Chastity,Montserrat,True,bird
383,Longyearbyen,Livvyy,"Taiwan, Province of China",True,hamster
384,Assis,Liana,Switzerland,True,dog
385,Tagbilaran,Trixi,Serbia and Montenegro,False,hamster
386,Greenwich,Ilse,Ecuador,True,snake
387,Bangalore,Ketti,Turks and Caicos Islands,True,bird
388,Ho Chi Minh City,Brana,Nauru,False,lizard
389,Kaesong,Concettina,Seychelles,True,dog
390,Gaziantep,Corene,Ireland,False,lizard
391,Phoenix,Myrtice,Antarctica,False,hamster
392,Fredericton,Clo,New Caledonia,False,hamster
393,Vaduz,Nicoli,Guadeloupe,False,dog
394,Tallinn,Nelle,Swaziland,False,bird
395,Kathmandu,Rosabelle,Turkey,False,snake
396,Chicago,Albertina,Tunisia,True,hamster
397,Oklahoma City,Roz,Seychelles,True,bird
398,Kigali,Katuscha,Myanmar,True,bird
399,Maseru,Dominga,Liberia,False,hamster
400,Chongjin,Shannah,Australia,False,dog
401,Albuquerque,Dode,Eritrea,True,lizard
402,Brazzaville,Gavrielle,Chad,False,hamster
403,Guadalajara,Alia,Turkmenistan,False,dog
404,Las Vegas,Aili,Maldives,True,bird
405,Bilbao,Hollie,Japan,True,bird
406,Salzburg,Molli,Ecuador,True,cat
407,Manama,Rubie,Bahamas,True,snake
408,La Paz,Claudina,Trinidad and Tobago,False,lizard
409,Riverside,Audrie,San Marino,True,lizard
410,Cardiff,Olivette,Mauritania,False,cat
411,İzmir,Tatiania,Egypt,True,hamster
412,Cincinnati,Corry,Israel,True,cat
413,Luanda,Penelopa,Central African Republic,False,cat
414,Lyon,Ingrid,Somalia,True,lizard
415,Makassar,Micheline,Indonesia,True,snake
416,Riga,Mamie,Madagascar,True,hamster
417,Nuuk,Leeanne,Egypt,True,lizard
418,San Diego,Clary,Maldives,True,snake
419,Mbabane,Marylou,Spain,True,bird
420,Saipan,Annice,United States Minor Outlying Islands,False,lizard
421,Petropavlovsk-Kamchatsky,Angelique,Guadeloupe,False,snake
422,Córdoba,Kamilah,Gambia,True,snake
423,Majuro,Gilda,United Kingdom,True,dog
424,Port Hedland,Felice,Saint Kitts and Nevis,False,hamster
425,Islamabad,Therine,"Korea, Democratic People""S Republic of",True,lizard
426,Vilnius,Nelle,Haiti,True,snake
427,Kaliningrad,Raina,AndorrA,True,bird
428,N'Djamena,Farrah,Belize,True,snake
429,Minneapolis,Ricky,Pakistan,True,hamster
430,Perth,Miquela,Denmark,False,cat
431,Banjul,Madeleine,RWANDA,True,snake
432,Santo Domingo,Tarra,Ecuador,True,cat
433,Copenhagen,Melisent,Reunion,False,lizard
434,Mecca,Selia,Guadeloupe,False,bird
435,Thimphu,Anestassia,Spain,False,lizard
436,Chongjin,Dianemarie,Serbia and Montenegro,True,hamster
437,Koulikoro,Feliza,Barbados,False,lizard
438,Yamoussoukro,Lelah,Azerbaijan,True,cat
439,Thessaloniki,Desirae,Italy,True,cat
440,Yokohama,Myrtice,French Polynesia,False,dog
441,New Orleans,Kimmy,Mongolia,False,bird
442,Kaesong,Mahalia,Uganda,True,dog
443,Singapore,Marleah,Mali,True,hamster
444,Mérida,Flo,Thailand,False,bird
445,Nassau,Wendi,Georgia,True,hamster
446,Kanpur,Netty,Guernsey,False,hamster
447,Angra do Heroísmo,Carmencita,Cuba,False,dog
448,Sydney,Karolina,"Iran, Islamic Republic Of",False,cat
449,Hyderabad,Jinny,Azerbaijan,False,bird
450,Los Angeles,Laure,Hong Kong,False,cat
451,Singapore,Jacquetta,Philippines,False,hamster
452,Portland,Rubie,"Macedonia, The Former Yugoslav Republic of",True,snake
453,Innsbruck,Lindie,Dominica,False,bird
454,Makati City,Benita,Cook Islands,True,hamster
455,Maputo,Merle,Norfolk Island,False,snake
456,São José dos Campos,Alex,Solomon Islands,False,cat
457,Bissau,Annaliese,Oman,True,hamster
458,Milan,Gabriellia,Cyprus,False,bird
459,Guwahati,Vivia,Timor-Leste,True,snake
460,Nukuʻalofa,Trixi,Myanmar,True,lizard
461,Lyon,Ada,Namibia,True,hamster
462,Lviv,Amalie,Greenland,True,dog
463,Castries,Perry,Bangladesh,False,dog
464,İzmir,Meriel,Turkmenistan,False,bird
465,Harbin,Correy,Sudan,True,snake
466,Durango,Sharai,Guadeloupe,False,cat
467,Kobe,Maud,Morocco,True,snake
468,Tallinn,Karina,"Taiwan, Province of China",False,hamster
469,Chihuahua,Rhoda,Norfolk Island,False,bird
470,Yakutsk,Frank,RWANDA,True,hamster
471,Harare,Dominga,Reunion,True,snake
472,Porto Alegre,Vinita,Italy,True,lizard
473,Hobart,Neila,"Macedonia, The Former Yugoslav Republic of",False,lizard
474,Peshawar,Pierette,Reunion,False,bird
475,Kano,Dania,Sweden,False,cat
476,Almaty,Angela,South Africa,False,snake
477,Kaesong,Kirbee,Netherlands Antilles,True,cat
478,Banjul,Noelle,Syrian Arab Republic,True,hamster
479,Ushuaia,Gwyneth,Greece,False,bird
480,San José,Charissa,RWANDA,True,bird
481,Koulikoro,Roxane,"Korea, Republic of",False,lizard
482,Ibiza,Gabriellia,Poland,False,bird
483,Moscow,Rochette,Armenia,False,lizard
484,Koror,Bobbi,Hong Kong,True,lizard
485,Manila,Mignon,AndorrA,False,cat
486,Taiyuan,Lolita,Bangladesh,False,bird
487,San Juan,Ulrike,Lithuania,True,bird
488,Fort-de-France,Consuela,Belize,True,cat
489,Fukuoka,Ivett,Nicaragua,False,lizard
490,Zhengzhou,Lexine,Albania,True,cat
491,Chongjin,Merry,Ghana,True,bird
492,Gaborone,Karina,Uzbekistan,True,lizard
493,Cairo,Katleen,Saint Vincent and the Grenadines,True,snake
494,Jinan,Dede,Tajikistan,False,hamster
495,Gaborone,Barbi,Cyprus,False,cat
496,Columbus,Tersina,Namibia,False,lizard
497,Campinas,Alejandra,Kazakhstan,False,dog
498,Chiang Mai,Brietta,Mauritius,True,lizard
499,Santiago de Cuba,Gilda,Belarus,True,snake
500,Salt Lake City,Clementine,Fiji,False,lizard
501,Alexandria,Marnia,Anguilla,False,snake
502,Bilbao,Eadie,Jamaica,False,snake
503,Surat Thani,Maryellen,Kyrgyzstan,True,snake
504,Atlanta,Roseline,South Africa,True,cat
505,São Paulo,Marguerite,Guyana,False,snake
506,Chaguanas,Daphne,Brunei Darussalam,False,bird
507,Innsbruck,Renae,South Africa,False,dog
508,Makassar,Catrina,Venezuela,False,snake
509,Yerevan,Babita,Guinea,False,hamster
510,Mecca,Karena,Guatemala,False,lizard
511,Makassar,Atlanta,Tonga,True,lizard
512,Batticaloa,Dione,Iceland,True,dog
513,Douglas,Rosabelle,Zimbabwe,False,cat
514,Riga,Estell,Botswana,False,lizard
515,Maracaibo,Yvonne,Latvia,False,cat
516,Bergen,Angela,Bahrain,True,bird
517,Bahía Blanca,Cristine,Iceland,False,snake
518,Kharkiv,Thalia,Saint Lucia,True,snake
519,Majuro,Ashlee,Hong Kong,True,lizard
520,Seville,Max,Maldives,True,lizard
521,Tirana,Mariann,Turks and Caicos Islands,True,bird
522,Dublin,Tori,Kazakhstan,False,cat
523,Mérida,Teriann,Congo,True,hamster
524,Nanning,Tami,Northern Mariana Islands,True,hamster
525,Maceió,Basia,Isle of Man,True,cat
526,Kraków,Cathie,Palau,False,lizard
527,Wuhan,Steffane,Mauritius,False,bird
528,Newcastle,Susette,Brunei Darussalam,True,hamster
529,Barcelona,Sallie,Western Sahara,True,lizard
530,Dalian,Mady,Mexico,False,hamster
531,Weno,Rani,French Guiana,True,dog
532,Chişinău,Edyth,AndorrA,False,lizard
533,Yamoussoukro,Augustine,Papua New Guinea,False,cat
534,Ludhiana,Trudie,Guinea,False,hamster
535,Aarhus,Fredericka,"Lao People""S Democratic Republic",True,lizard
536,Cuiabá,Eolanda,"Lao People""S Democratic Republic",True,snake
537,Denver,Randa,Estonia,True,snake
538,Chongjin,Loree,Falkland Islands (Malvinas),True,lizard
539,Luxembourg (city),Siana,Anguilla,False,cat
540,Okinawa,Melodie,Malaysia,True,snake
541,Cotonou,Almeta,British Indian Ocean Territory,False,bird
542,Busan,Darci,"Cote D""Ivoire",True,lizard
543,Kharkiv,Marcy,Haiti,False,snake
544,Ipoh,Coral,Togo,False,dog
545,Ilhéus,Chandra,Peru,True,dog
546,Taipei,Nicoli,Nigeria,False,cat
547,Vaduz,Gwenneth,Timor-Leste,False,snake
548,Dar es Salaam,Selia,Nepal,True,lizard
549,Pago Pago,Aubrie,Trinidad and Tobago,True,lizard
550,Ludhiana,Joleen,Sudan,False,snake
551,Zapopan,Bobbi,Bosnia and Herzegovina,True,lizard
552,Baku,Jillayne,Honduras,False,dog
553,Huế,Caritta,Belarus,False,snake
554,Kansas City,Nadine,Egypt,False,cat
555,Jakarta,Melodie,"Congo, The Democratic Republic of the",False,bird
556,Minneapolis,Monika,Antigua and Barbuda,False,bird
557,Pyongyang,Angelique,Reunion,True,hamster
558,Tokyo,Constance,Tuvalu,False,bird
559,Pune,Cyndie,Mali,False,dog
